-- Rodzaj --;-- Numer --;Histogram: Wariancja lab: tienta;Odchylenie standardowe lab: tienta;Krawędzie: Odchylenie standardowe rgb: zielony;Histogram: Wariancja lab: luminacja;Odchylenie standardowe lab: luminacja;Odchylenie standardowe rgb: zielony;Histogram: Wariancja rgb: zielony;Histogram: Skośność rgb: czerwony;Histogram: Kurtoza rgb: czerwony;Trzecia centroida klastra b*;Histogram: Kurtoza lab: luminacja;Odchylenie standardowe rgb: czerwony;Histogram: Wariancja rgb: czerwony;Krawędzie: Odchylenie standardowe rgb: niebieski;Histogram: Skośność rgb: zielony;Histogram: Kurtoza hsv: wartość;Histogram: Skośność hsv: wartość;Histogram: Skośność lab: luminacja;Histogram: Kurtoza rgb: zielony;Średnia hsv: nasycenie;Histogram: Kurtoza hsv: nasycenie;Histogram: Średnia hsv: nasycenie;Histogram: Skośność hsv: nasycenie;Histogram: Skośność lab: tienta;Histogram: Kurtoza lab: tienta;Histogram: Średnia rgb: zielony;Odchylenie standardowe hsv: wartość;Średnia rgb: zielony;Histogram: Wariancja hsv: wartość;Histogram: Średnia hsv: wartość;Średnia lab: luminacja;Średnia hsv: wartość;Odchylenie standardowe rgb: niebieski;Krawędzie: Średnia rgb: czerwony;Histogram: Średnia lab: luminacja;Histogram: Entropia rgb: zielony;Histogram: Entropia hsv: wartość;Histogram: Entropia lab: luminacja;Histogram: Entropia lab: temperatura;Krawędzie: Odchylenie standardowe rgb: czerwony
3;7;44.14776297353706;6.641328647020554;17.763212297117864;29.60038152615764;5.428029931966762;15.561195866801064;242.15081680494652;2.2709289347279045;2.4013797907395666;-1.080388880061263;4.615932125311077;19.326379802401714;373.5089562666808;16.998380445609968;2.6609660974488927;5.498706509226141;2.8038016875227356;2.675084894689519;4.49871552460828;0.11758511815563312;3.937427641773474;0.11760094507419894;2.519463768392328;5.139452574986461;25.649015799637976;113.16198332846638;0.062270471053217355;113.16198332846638;0.0038601020906798727;0.46937076906740294;47.65024008653487;0.469346406963716;14.71021360684056;140.32196201186406;47.655831054713424;4.908890642846118;4.962042154711165;10.091913940789306;10.09191394078931;22.070006556830304
3;8;44.212415762571894;6.64304759608938;18.11840467826698;32.281591544587776;5.670189571892558;16.33969747454158;266.9857135595406;2.35950749986792;2.842054052179434;66.90144076562207;3.444601001181854;18.57500417033386;345.0307799279202;17.086120236485954;2.4565276550836277;4.704762589288595;2.679637596289062;2.48599407461021;3.289976082877544;0.10890798023766979;4.7184062355893595;0.1089297128200121;2.691196545136623;5.0389737673060075;24.00682064764149;108.37421651726197;0.06557982602849986;108.37421651726197;0.004283562376539037;0.4613210016561577;46.28771653118857;0.46128095483513876;15.250785046353293;139.3749167591565;46.29167715065777;4.885455834509932;4.887190547670198;10.021882141500614;10.021882141500612;20.142432698816876
3;9;108.22303414553329;10.402789793729882;17.89081807115463;39.58777735176589;6.276282297966548;19.93066002923922;397.2312092011139;2.135808571517123;1.85229538181866;66.90289634102749;3.7645451063070325;25.469330503136337;648.6867962779911;16.96399335623145;2.41856034353161;4.514976829664145;2.62756958841352;2.489515105423576;3.4023467622357693;0.12274914897920775;4.2186074524923125;0.12272934848167795;2.601024482754614;5.593975505211026;30.716140728452494;100.45512733718196;0.09022994572251411;100.45512733718196;0.008115564995172684;0.4387615243534669;43.545183544769834;0.43863165778125;18.48894322118416;134.02378378378378;43.55100872712054;4.346797048064188;4.3505785287146335;9.08075433336108;9.080754333361078;18.59133455195183
3;10;111.18530602900843;10.546245217139818;18.180872253314448;37.492189273232064;6.109397977957107;19.790980253999216;391.68289941418675;2.1416947476210044;1.8698202041245153;0.3863059149646282;4.113824959722821;25.392469189590514;644.7774915443035;17.5415912051299;2.4735772611373408;4.72536364593241;2.665042420312555;2.553571087518799;3.715401861614784;0.13003352885571262;3.6935160718152913;0.13000432444628288;2.5099105491528033;5.484231932421454;29.432330245440788;101.04449792551925;0.08973757462450714;101.04449792551925;0.008024163041280088;0.44231721380313105;43.771256077113605;0.4421922423440075;18.653950789468606;134.6813559322034;43.77548603015831;4.46922823864122;4.479420471805935;9.297096484669938;9.297096484669938;18.95193410301149
3;11;103.85144923700378;10.194332759074314;18.649442661382412;33.474546750742476;5.778407451843284;18.756189360119926;351.7946393126759;2.088664631325739;1.5836879940187742;66.88324163133109;4.921246295208828;25.17359947523781;633.7101105396932;18.289547988835846;2.674731573363253;5.739046188102572;2.818534933186787;2.697315553538526;4.806791196701042;0.14241424513708525;3.078729898279528;0.14239983852533789;2.3344653422295996;5.860286999412721;35.73682136307571;106.0561281731344;0.0830954614949454;106.0561281731344;0.0068729166531191765;0.4494510385756676;45.1182381438144;0.4493230461597065;17.98315434846426;132.23416373758883;45.117546214258006;4.449890803907844;4.484986869083742;9.309273977324764;9.309273977324766;22.277991262013963
3;12;48.365345054508914;6.953826144659524;17.42682011696663;33.81664450468197;5.806383533664489;16.33623769030632;266.8726618741847;2.183017590487542;1.9206795462589001;66.82202261387272;3.429713181821561;20.495321321041686;420.0581960527459;16.372940237142874;2.49680466411743;4.546205408071914;2.6530112370706633;2.4752317227301903;3.5583099148501196;0.11650834040323704;4.100920563546103;0.1165254125033667;2.5575925565256634;5.709540536827527;32.49077719508103;104.57217097972033;0.06838293004149794;104.57217097972033;0.004668799547529248;0.4389994171747989;44.4077170542717;0.4388316726884919;15.070520650490424;134.66489315212166;44.408748117960286;4.952636693102301;4.978136121661914;10.124910279004917;10.124910279004919;20.200689837222217
3;13;56.81259400458454;7.537121480327388;18.10120906185853;36.367305564241086;6.015277214003308;17.04845298108608;290.6497490483029;2.131251534831767;1.6866103961874916;-2.9603762699126417;3.1015143697146836;21.580135664067193;465.7022552795447;17.337425475435268;2.4237637676597967;4.212428417230304;2.5920722461425565;2.406403034492854;3.184152221394373;0.13691944739128176;2.496850668213181;0.1369383710460382;2.273573359785169;5.281076222140804;27.569042747894077;102.88863333855309;0.07155409364506479;102.88863333855309;0.00511284188029027;0.4376554181020983;43.794441596912;0.43750249473426295;15.879861026820981;131.62623112704972;43.800510883181964;4.723704744734364;4.730609330916865;9.847329610533317;9.847329610533318;21.528717341973525
3;14;45.94213018859435;6.775390802626832;17.72734886934831;34.46089569698133;5.860289824516184;16.16521861614903;261.31429290789106;2.1719372758351394;1.8986711576170743;5.527581929878428;3.309449030943255;20.432525928486825;417.48811581828636;17.8786387809066;2.454034324849647;4.585075733722097;2.6469449661618154;2.455426032005581;3.3119264646360618;0.14230531787208509;2.2310019030837998;0.14233658466754076;2.2189298391649137;5.0338081294455606;24.514313757430838;104.01558102687068;0.06725122557889394;104.01558102687068;0.004517138785165565;0.4447927193105176;44.225745977116816;0.44467247461651516;15.589741162465149;132.04596540199068;44.22807870874965;4.99415640003046;5.004630662409242;10.384294994177905;10.384294994177905;22.102702023657425
3;15;52.12958571378451;7.219794442460334;18.223931568446112;33.02753661285557;5.734118558999512;16.068499886425872;258.1966886000683;2.1320926109165517;1.7018981735501733;5.344885688887869;3.197071000798121;21.009404800483217;441.39509007056733;17.800630217849193;2.4675316820757422;4.535141764400886;2.652247243020506;2.4398785442362287;3.3464166750664335;0.14858697434191045;1.8707590605936755;0.14861934591011727;2.1374932452537587;5.00828605189797;24.383091086542088;103.89940617440608;0.06732147163237787;103.89940617440608;0.004525643934900364;0.44313391553032194;44.06669401575148;0.44298666183188906;15.422333091057745;131.3345288590604;44.07174785605576;4.954792903151772;5.000026029261358;10.219117004456495;10.219117004456495;22.93162697991164
3;16;45.54042697745556;6.743390845377026;18.04552147437906;34.71257596856688;5.876448449251371;16.4296419523449;269.9331346822516;2.2786509979048573;2.411304825882387;66.91426698868445;3.4373163191598746;19.405696799336162;376.5810682677658;16.69146099597503;2.450573865516787;4.843932497840402;2.6934811737434488;2.4693866600712235;3.3137815846720624;0.1209596525387541;3.6290915354237416;0.12099236935267899;2.499205270829457;4.998004214630127;23.81050275683766;102.74804189518866;0.06668713067172209;102.74804189518866;0.004444072765776613;0.4404606819891043;43.97243061973512;0.440308448489064;14.952547479397884;132.46948818897638;43.97810040904672;5.082865574757142;5.10856967450041;10.33717649574921;10.33717649574921;20.606882312968953
3;17;46.70723240206938;6.832033693558369;18.059112336070992;34.066500169603884;5.821515384788336;16.15565560845114;261.0052081388788;2.193765143585336;2.0092704219475515;66.8996144224221;3.665602958332637;20.408510480454606;416.50730003082555;17.13267785988058;2.526493866961743;4.983936773057995;2.7122843013101847;2.508234609671552;3.751310712383547;0.13016510626748937;3.083637917560047;0.13019898366177207;2.378849492585565;5.203145723553637;26.42756427352882;104.24190105474636;0.06673900799089512;104.24190105474636;0.004450701108358885;0.4421404408071616;44.286672949158245;0.44197982617289505;15.14088683391181;132.3460418486626;44.29231541938724;5.062908226639347;5.109062715449381;10.277687602125987;10.277687602125988;21.887154810337123
3;18;63.03024635093786;7.936442885752402;18.465981624798687;35.827668831044775;5.969976498467648;17.208035543101865;296.11648725265707;2.220196799294126;2.1375667302309758;66.90666133014096;2.7735859707672263;21.329634910063675;454.95332539660706;17.218566719226704;2.361224882794695;4.01986003995257;2.565536460759595;2.3567730539336442;2.800302203893713;0.1226008138430361;3.7243997157728153;0.12263654520625411;2.5158160642153047;5.047815302264617;24.253030938633128;99.4781413368466;0.07421036314619706;99.4781413368466;0.0055011758235138505;0.42696761055664845;42.664508009753696;0.42681747390798075;15.82820080518162;130.5770944956638;42.67028521239028;4.724917099139738;4.762236880913089;9.64547285979624;9.64547285979624;20.518284274503547
3;19;62.81753595561149;7.924520839360251;18.17121469259993;36.55667701511116;6.032980193971622;17.346990555147396;300.9180813203729;2.1987942193917114;2.027067964009925;66.87774389909944;2.6963686914802265;21.476530441755873;461.24135981566656;17.014755435670367;2.3508712580933273;3.967651911006545;2.556917809665964;2.344007141332814;2.750522563303833;0.126353131506832;3.5012398664126936;0.1263809193366993;2.4745742140256164;5.033569857294275;24.05067582554871;99.5286126199421;0.07447317533226094;99.5286126199421;0.005539573484171629;0.42923966882821657;42.71875159650945;0.42911117929984205;16.007195565646747;130.3622249923103;42.72299657821062;4.735691141511539;4.747665569418683;9.630301435945496;9.630301435945498;20.30916129733109
3;20;58.05951106741029;7.620637631921789;17.41023522532329;29.83908319526175;5.45204625001651;15.849582730134665;251.20927271938314;2.1974063073471024;2.027022041948091;66.8239119008137;5.145083887648211;20.591897632534028;424.02624810876057;17.05442332828884;2.768065949876548;6.426018061688223;2.9311604016699895;2.76432203749473;5.17082348100614;0.14528809808657736;2.284107133925879;0.1453161606760678;2.194540070790467;4.734892606628486;21.49891758721507;109.00391912004366;0.06543846507642263;109.00391912004366;0.004271611104042676;0.4547438827562645;45.833059275476366;0.45466349336373196;15.455585779254104;130.5441518475886;45.83775117907394;4.841513382639169;4.914605387294154;9.92756422988965;9.92756422988965;23.755707794404646
3;21;84.27823352326072;9.184432861548053;17.762577848695454;31.106278768807808;5.560538761862858;17.270316548234046;298.26383367620673;2.122899438543987;1.6490852925046324;66.90123084388178;4.1003582445421705;22.96511936856712;527.3967076125366;17.4035616109052;2.645136510591197;5.451038702107219;2.795742948511805;2.5983838542028344;4.425312574960622;0.15096206948698904;2.793986248991594;0.15100388421344677;2.2584818349229163;4.873467495655362;23.14972536763658;106.10061962452603;0.07476854665666001;106.10061962452603;0.005576795542604621;0.44659971259666076;44.8314812684084;0.44642958820451023;16.822478438366616;127.98689309988899;44.83926399134944;4.570931561922553;4.638872436839839;9.384503447914941;9.384503447914943;24.051526806242858
3;22;86.30976401237213;9.296150924960953;18.291783159761355;30.850474400976072;5.539786213876751;17.385954585372943;302.2714168446505;2.1366880915988036;1.7388841334490674;66.88252676352313;3.97698441192063;23.32108615303487;543.8730593572747;17.919279934523495;2.6399340774056568;5.466186983213461;2.7929847822475824;2.578089582983183;4.42850665359481;0.14969688054190966;2.1089607351233868;0.14971601801773718;2.163185891907714;5.095893387287422;25.72780095240607;105.76679811094313;0.07588337557463344;105.76679811094313;0.0057409229915592365;0.4490386383827678;44.86166311858797;0.4489006020276673;16.831723467122668;130.96131790219997;44.86857650524478;4.571254537848867;4.628007215702673;9.347022795780612;9.347022795780612;23.201758965992575
3;23;3.456992884577901;1.8120740248864966;20.828883038479614;2.438639234556871;1.579809359319704;4.254582939470588;18.10147598883419;5.0633393841386924;24.281621243182357;11.049991554352353;40.235892968083256;4.764087585288518;22.696530520300183;23.193382212385256;5.980654249654248;32.83712070036344;5.711798062433536;6.370464756621191;35.800552897285264;0.16290707647600858;19.922956251547898;0.16306346323710239;4.5794715246284206;7.432454048028007;56.338482745415064;141.36717544551496;0.01627844630620785;141.36717544551496;0.0002800555012716753;0.564930568591528;58.40514640106844;0.5646659476943062;4.709005819267736;144.9099277357192;58.36798040165832;4.431753515478191;4.4475208508519;9.743053522743768;9.743053522743768;21.17348922842599
3;24;1.6716199650141468;1.283109883364115;17.82521494922973;1.5868956771500256;1.2666658017197958;3.5396886391758264;12.529395662310407;5.660663221785459;31.56880850553133;-1.64550508833258;39.05271294264258;3.707018569781615;13.74198667670573;17.21692808026549;5.975037797401368;45.256250757692754;6.647004318137331;6.292505501714871;35.28703935420696;0.02238324621789069;53.1522778829139;0.02326086812300586;7.226015885680465;8.804109530058426;78.22006161712943;153.33357617170898;0.012739379600178836;153.33357617170898;0.00015544447738538832;0.6107531631529736;63.435035444477485;0.6107794303863042;3.5397565175587764;158.06270771383592;63.40453342068328;4.48940268528652;4.3679786381682995;9.227998534773725;9.227998534773727;17.707232815439085
3;25;1.67393839657563;1.273542498522561;16.90867706277783;1.6899207426441514;1.2827611907603753;3.58778637476665;12.872211070961216;5.543575448104946;29.82978663290237;0.4249024379037244;33.833969764953636;3.7330964999684997;13.936009478077066;16.393847126775725;5.873442207261126;43.54289600741746;6.56742806216133;5.923923657831336;33.80702874269105;0.02247082983726958;52.53138073144627;0.023289406041538507;7.163726830523868;8.807714661335629;77.67513204279102;152.86300618914768;0.012784666744169776;152.86300618914768;0.00015571178218330993;0.6093909662524816;63.27678666299565;0.6093167440912096;3.548483140925457;157.85398462076196;63.26996638110537;4.526225466641092;4.392521348828134;9.245420931809083;9.245420931809083;16.799683882897916
3;26;18.75532069293308;4.3260668465882635;15.534622728866596;44.9655793392352;6.695273494054447;17.61163644528798;310.16973828099594;2.4207830070302605;3.1982640394562223;3.6824510219926445;3.4568325796872603;17.024032786595;289.81769231906145;16.672084258636918;2.4397529495147037;4.40358624048392;2.601845410576813;2.4637235130104216;3.3133704170764284;0.10456664975426481;4.852408236497743;0.10459536674774897;2.6705369332869373;6.058152289517867;36.5675768474662;107.0134958502683;0.0666815140769775;107.0134958502683;0.004438454412409262;0.44846921314215676;45.371728671181955;0.4484150630350486;17.583588084696064;126.6638717743324;45.37513255246215;6.021578196921619;5.963922661300841;12.323810692729063;12.323810692729063;16.975375997169987
4;1;5.139620252212927;2.230618737445826;13.098967248705437;15.939334367901617;3.972341801444909;10.357903132672837;107.28615730583377;3.6842560385431087;11.838720723518161;0.3254321235271713;14.683937180676661;10.057623976978398;101.15580006229074;13.453822838718242;4.118396014426629;16.781741471649283;4.179767365102459;4.000095562332556;15.896494254219682;0.05761299633191618;12.998087438251813;0.05764271895083608;3.817825926642717;7.347779013738234;55.015808954996835;119.0753848642931;0.03649786641624562;119.0753848642931;0.0013220803122718932;0.48614323355345;50.25679670450957;0.4862375451101356;9.977843862974185;133.8838976084667;50.26816370481252;5.27494920161588;5.22133719274557;10.651974244610123;10.651974244610122;13.53383669562581
4;2;7.407051081440805;2.6732040505388377;12.12954275636453;11.931343709520576;3.457635851331441;9.424567293317251;88.82246866626528;3.828205359071484;12.846243882381891;-3.052458209092646;17.116332484723305;8.183777975100893;66.97422194574644;12.244182548884357;3.8709236260301885;15.184853098058692;4.098982198230439;4.253768521247248;13.371481526975643;0.061279456421355176;12.25220400984322;0.06125935366443843;3.6930688917154275;6.565283682514815;44.61750052661235;120.33112116719079;0.031226807197156734;120.33112116719079;0.000968358347467762;0.4969660964008276;51.007846777472544;0.49708503237151175;8.818933978618308;135.78205506315032;50.99332204755836;5.477951042066836;5.334584446782481;11.040735749393072;11.040735749393072;11.29498572557145
4;3;7.556509219818162;2.703783079159593;11.99882498577459;13.129584259372152;3.622110294350869;9.7637554994981;95.33092145397939;3.6518432113209682;11.354439613711392;-0.19317944384486574;13.556461342331843;8.833120479032798;78.02401739710861;12.304254048743216;3.66926300290878;14.096915871174172;3.9640840334081373;3.9027093934595407;11.581222230508882;0.06308629130030895;11.294892956194232;0.06305555038752099;3.5818100115240363;6.525228701284568;43.93284658736911;119.37768290354326;0.033524366436099115;119.37768290354326;0.0011157806768862652;0.49319496981595823;50.59063578072013;0.4932955398013543;9.17418478955564;134.91973712400912;50.58302790249061;5.520305494814049;5.393801338667766;11.16698405773341;11.16698405773341;11.596324912454717
4;4;7.571226763214142;2.707449622421728;12.042731149753541;13.18797065142197;3.6207946557045663;9.816432603303467;96.36234905519929;3.577899219343487;10.67416224436657;-3.2418926509069728;12.032127979786429;8.747534312865584;76.51935655476075;12.92731177682713;3.6504067845588426;14.094522385456198;3.9502470810374355;3.745323877057558;11.40985870905259;0.06739467167683583;10.437075396202598;0.06736712325766281;3.464914672566238;6.583877262102973;44.78110463584321;118.9419843133747;0.033203419830797845;118.9419843133747;0.0010946091988225382;0.49252165741892673;50.412483462384536;0.49261386537704294;9.427758523874132;134.09138069551244;50.41241923249996;5.579644858226438;5.44321563793123;11.416762792857059;11.416762792857059;11.718063732510872
4;5;5.590079013397416;2.3362258427983007;12.989838461903338;16.88848397184773;4.08828582110568;10.527450963249397;110.82722378362065;3.3978848495757767;9.545300716941705;-3.521819596200012;13.85072229424459;11.132267043490193;123.92736952757792;14.595200558706754;4.000514806582673;15.245178012562423;4.008689131574623;3.889455059827641;14.886416357941012;0.07012524549865796;10.062829412036884;0.0701375113949399;3.432816959256636;7.23371663566896;53.24872241418143;118.73715547430348;0.039231179648847384;118.73715547430348;0.0015294947560095945;0.4866819304896213;50.018896450057646;0.48678840901830567;10.96945754779432;132.1988600144819;50.03050107847191;5.328982477611024;5.30094621585864;10.976131097635514;10.976131097635514;14.50811855654243
4;6;6.647074129678795;2.5470787150480483;13.333921579500792;18.10459833768477;4.237085569980087;11.011663950219953;121.25674295257366;3.1852686337398173;7.866970958621348;-3.008844635514844;11.452374397264077;10.934845713864416;119.57085078601898;14.31437693828518;3.740544939790076;14.331365808837102;3.9090056530043724;3.6202337663826065;12.599214935797798;0.06945168803408966;11.452459227739489;0.06937831136206392;3.561527533220566;6.982853673715084;50.62213165518326;115.05280998528026;0.03942677515630075;115.05280998528026;0.0015507810011067017;0.4737579925426153;48.659631030482686;0.473703272641976;10.74830011358512;129.9533665124641;48.66898220164657;4.977007547837533;4.952538549602157;10.118486029842547;10.118486029842547;14.249594677321792
4;7;8.464062576174472;2.881496950331573;14.639725542277992;27.96356620545624;5.279219722648331;13.410384959900593;179.83842477272802;3.040895541564477;7.14061514226319;-0.5660161292652002;12.048795867020388;13.739915475978373;188.78527728703003;15.281038359177948;3.464618285934964;10.311777016475348;3.44325471338557;3.6106895916799266;10.577825677668573;0.08250438515927518;10.691968306617078;0.08251728762746297;3.401685404511515;6.491471716868979;42.982768052919276;108.67943827537918;0.04802242583128447;108.67943827537918;0.0023204576182988632;0.4520581250862902;46.12829472052195;0.451811438920654;12.595959113505423;126.72089300875471;46.12988106743457;4.85419462917432;4.852104497159795;9.838999541184865;9.838999541184867;15.800992314697936
4;8;6.924727090944659;2.6064630700778904;13.441244881928341;20.82342168946322;4.569418650024847;11.722204074347408;137.410068360647;3.201315410648543;8.043034546986387;-3.238225184517366;13.334186985856189;12.196351592455688;148.75099216679638;14.05703538994212;3.6667736817850276;14.068759519897402;3.8654844067054475;3.826914842700666;11.905947321470661;0.07003132520465212;10.843233008764603;0.07001046426099289;3.5180179029286998;7.071846075008643;51.445148742495526;115.56114718101614;0.042032641053970914;115.56114718101614;0.00176026625409969;0.4743416930022879;48.79584033069445;0.4743275389270359;11.324596996312094;130.15859979719986;48.78524559518956;5.407459146273301;5.3596707818465195;10.929151625511881;10.92915162551188;14.847356487219866
4;9;6.291127298419068;2.4797466680395646;13.274692745618475;17.917644881563174;4.212520086498833;10.824374781239465;117.16708940473288;3.4614931004036213;10.194083359106704;-0.18672811604545034;13.85297790295451;11.566516886703772;133.7843128904035;14.549154714622825;3.9743726383661047;15.419625980537024;4.028218246830541;3.890557816974137;14.604023958249996;0.0699396687301472;10.447361795042012;0.06995821833261674;3.4784187355220797;7.147907204905188;52.11824937636082;118.45636676329039;0.03977531409189834;118.45636676329039;0.0015723333705010979;0.48609192891453185;49.954055141418664;0.4861946291217422;10.986402073027161;133.30514705882354;49.965637323569254;5.4454547553871855;5.3995218414765835;11.16566748574234;11.165667485742341;15.050827823181917
4;10;6.181204522686595;2.4596055081894295;13.137885365203712;17.994388207703118;4.2254196509835955;10.80423464129944;116.73148618425488;3.310933801343864;8.863220246090115;-3.5206202626373;13.921671146155383;11.66539129139093;136.0813539812593;14.517834862984161;3.8717533371016963;15.024006070383646;3.969416116662507;3.88816167443487;13.527683886139748;0.07078108721498501;10.71277992076331;0.07075872550170167;3.505235537111412;7.122452410344965;51.665017693677626;117.7294777608262;0.04051687684755373;117.7294777608262;0.0016341919362507216;0.48300774556976883;49.641359039643625;0.4830423613186518;11.10739472358488;133.1713718606103;49.64856354887924;5.448519468101557;5.408372236826101;11.181995054057106;11.181995054057108;14.966257684933005
4;11;7.9486402687415865;2.819442007423544;13.39795308696554;22.53067963912265;4.744038210285327;11.477588016697657;131.73502668104163;3.175524791932249;7.979970448491471;-2.2257626027063346;15.064490643284639;15.045496539860162;226.36696613094418;14.433771706928002;4.1436756999809345;17.383281030619052;4.218100231959496;4.049298437753132;16.192369653998636;0.08211607901210292;9.178406459888167;0.08211627128444694;3.301708453076387;6.9480347371952496;50.188768089092996;117.19291558247232;0.04430894326988601;117.19291558247232;0.0019573459097728587;0.47300165862714366;48.98168685026553;0.47295937492475415;11.610868234797392;130.26377739119332;48.979453566048356;5.330376500424726;5.419366795582172;11.030554245120129;11.030554245120129;18.162753481897887
4;12;6.510689708606303;2.5134716916882884;13.686551156858481;17.217394323944863;4.144681247752898;10.733064925600521;115.19868269715612;3.555734175843871;10.884880804056323;-3.1681172577236127;15.39293929907296;10.893397165786658;118.6661018115688;14.383655851048792;3.9867383626094473;18.5738551860296;4.316593825632167;4.072046860820979;14.804429259894992;0.06673602882299769;11.473627408647344;0.06668815094123008;3.584654183268221;7.013629143674141;50.792694653036015;116.55750526493286;0.03801587397811422;116.55750526493286;0.0014367076181655803;0.47999074376370043;49.31496728080546;0.4800149712132511;10.443021254718763;133.91607216790342;49.311737840426794;5.153916824414712;5.1278663860964215;10.380692420933718;10.380692420933721;14.451684747809862
4;13;4.743567387032001;2.1638752431640786;12.431067918589019;15.23671738530401;3.88777203838607;9.70624562111919;94.21120405749546;3.576954353533063;10.948112813411951;-3.262132524706921;15.353198269036447;11.482706626085182;131.85255146074056;13.72651757893128;4.355539874079886;16.68247317321716;4.185138625992007;4.109374886263259;18.107654644138304;0.06253147969341553;12.492212193220427;0.06257204642487665;3.752761704637303;7.6593716329351285;60.27322545629438;120.5114284585647;0.037070160873063605;120.5114284585647;0.001362903998426119;0.48775689075890427;50.574622213935946;0.48787070642489283;10.221401478157064;134.5629799238447;50.583916882773025;5.353057578206745;5.395615489751533;11.019543052972702;11.019543052972702;15.074260596999702
